Module 1,Module 2,Count,Semester
DSA1101,DSA1101,92,2010
DSA2101,DSA1101,16,2010
DSA3101,DSA1101,5,2010
DSA4211,DSA1101,15,2010
DSA4264,DSA1101,19,2010
ST1131,DSA1101,3,2010
ST1232,DSA1101,4,2010
ST2131&MA2216,DSA1101,16,2010
ST2132,DSA1101,10,2010
ST2137,DSA1101,6,2010
ST2334,DSA1101,7,2010
ST3131,DSA1101,0,2010
ST3233,DSA1101,5,2010
ST3236&MA3238,DSA1101,17,2010
ST3240,DSA1101,14,2010
ST3242,DSA1101,10,2010
ST3248,DSA1101,7,2010
ST4231,DSA1101,6,2010
ST4233,DSA1101,20,2010
ST4241,DSA1101,17,2010
ST4245,DSA1101,12,2010
SP4261,DSA1101,12,2010
ESP2107,DSA1101,1,2010
DSA1101,DSA2101,4,2010
DSA2101,DSA2101,270,2010
DSA3101,DSA2101,5,2010
DSA4211,DSA2101,3,2010
DSA4264,DSA2101,18,2010
ST1131,DSA2101,5,2010
ST1232,DSA2101,17,2010
ST2131&MA2216,DSA2101,7,2010
ST2132,DSA2101,6,2010
ST2137,DSA2101,9,2010
ST2334,DSA2101,16,2010
ST3131,DSA2101,15,2010
ST3233,DSA2101,15,2010
ST3236&MA3238,DSA2101,14,2010
ST3240,DSA2101,20,2010
ST3242,DSA2101,9,2010
ST3248,DSA2101,18,2010
ST4231,DSA2101,6,2010
ST4233,DSA2101,18,2010
ST4241,DSA2101,1,2010
ST4245,DSA2101,2,2010
SP4261,DSA2101,13,2010
ESP2107,DSA2101,20,2010
DSA1101,DSA3101,10,2010
DSA2101,DSA3101,6,2010
DSA3101,DSA3101,247,2010
DSA4211,DSA3101,7,2010
DSA4264,DSA3101,6,2010
ST1131,DSA3101,5,2010
ST1232,DSA3101,2,2010
ST2131&MA2216,DSA3101,14,2010
ST2132,DSA3101,5,2010
ST2137,DSA3101,14,2010
ST2334,DSA3101,9,2010
ST3131,DSA3101,8,2010
ST3233,DSA3101,6,2010
ST3236&MA3238,DSA3101,13,2010
ST3240,DSA3101,7,2010
ST3242,DSA3101,15,2010
ST3248,DSA3101,16,2010
ST4231,DSA3101,14,2010
ST4233,DSA3101,15,2010
ST4241,DSA3101,16,2010
ST4245,DSA3101,16,2010
SP4261,DSA3101,9,2010
ESP2107,DSA3101,4,2010
DSA1101,DSA4211,8,2010
DSA2101,DSA4211,13,2010
DSA3101,DSA4211,3,2010
DSA4211,DSA4211,52,2010
DSA4264,DSA4211,5,2010
ST1131,DSA4211,17,2010
ST1232,DSA4211,17,2010
ST2131&MA2216,DSA4211,8,2010
ST2132,DSA4211,19,2010
ST2137,DSA4211,10,2010
ST2334,DSA4211,7,2010
ST3131,DSA4211,3,2010
ST3233,DSA4211,13,2010
ST3236&MA3238,DSA4211,17,2010
ST3240,DSA4211,14,2010
ST3242,DSA4211,18,2010
ST3248,DSA4211,19,2010
ST4231,DSA4211,6,2010
ST4233,DSA4211,12,2010
ST4241,DSA4211,9,2010
ST4245,DSA4211,14,2010
SP4261,DSA4211,16,2010
ESP2107,DSA4211,2,2010
DSA1101,DSA4264,17,2010
DSA2101,DSA4264,1,2010
DSA3101,DSA4264,18,2010
DSA4211,DSA4264,19,2010
DSA4264,DSA4264,182,2010
ST1131,DSA4264,2,2010
ST1232,DSA4264,16,2010
ST2131&MA2216,DSA4264,19,2010
ST2132,DSA4264,3,2010
ST2137,DSA4264,13,2010
ST2334,DSA4264,14,2010
ST3131,DSA4264,2,2010
ST3233,DSA4264,20,2010
ST3236&MA3238,DSA4264,9,2010
ST3240,DSA4264,19,2010
ST3242,DSA4264,14,2010
ST3248,DSA4264,7,2010
ST4231,DSA4264,7,2010
ST4233,DSA4264,10,2010
ST4241,DSA4264,11,2010
ST4245,DSA4264,7,2010
SP4261,DSA4264,18,2010
ESP2107,DSA4264,11,2010
DSA1101,ST1131,13,2010
DSA2101,ST1131,20,2010
DSA3101,ST1131,5,2010
DSA4211,ST1131,9,2010
DSA4264,ST1131,17,2010
ST1131,ST1131,234,2010
ST1232,ST1131,5,2010
ST2131&MA2216,ST1131,8,2010
ST2132,ST1131,4,2010
ST2137,ST1131,16,2010
ST2334,ST1131,12,2010
ST3131,ST1131,8,2010
ST3233,ST1131,6,2010
ST3236&MA3238,ST1131,1,2010
ST3240,ST1131,16,2010
ST3242,ST1131,6,2010
ST3248,ST1131,17,2010
ST4231,ST1131,11,2010
ST4233,ST1131,12,2010
ST4241,ST1131,18,2010
ST4245,ST1131,4,2010
SP4261,ST1131,17,2010
ESP2107,ST1131,20,2010
DSA1101,ST1232,16,2010
DSA2101,ST1232,12,2010
DSA3101,ST1232,7,2010
DSA4211,ST1232,12,2010
DSA4264,ST1232,0,2010
ST1131,ST1232,3,2010
ST1232,ST1232,251,2010
ST2131&MA2216,ST1232,5,2010
ST2132,ST1232,6,2010
ST2137,ST1232,0,2010
ST2334,ST1232,7,2010
ST3131,ST1232,8,2010
ST3233,ST1232,0,2010
ST3236&MA3238,ST1232,6,2010
ST3240,ST1232,13,2010
ST3242,ST1232,6,2010
ST3248,ST1232,5,2010
ST4231,ST1232,5,2010
ST4233,ST1232,8,2010
ST4241,ST1232,2,2010
ST4245,ST1232,20,2010
SP4261,ST1232,10,2010
ESP2107,ST1232,19,2010
DSA1101,ST2131.MA2216,14,2010
DSA2101,ST2131.MA2216,11,2010
DSA3101,ST2131.MA2216,4,2010
DSA4211,ST2131.MA2216,20,2010
DSA4264,ST2131.MA2216,18,2010
ST1131,ST2131.MA2216,5,2010
ST1232,ST2131.MA2216,6,2010
ST2131&MA2216,ST2131.MA2216,14,2010
ST2132,ST2131.MA2216,1,2010
ST2137,ST2131.MA2216,3,2010
ST2334,ST2131.MA2216,8,2010
ST3131,ST2131.MA2216,15,2010
ST3233,ST2131.MA2216,11,2010
ST3236&MA3238,ST2131.MA2216,17,2010
ST3240,ST2131.MA2216,4,2010
